INDEX ORBITAL_ID_2 ORBITAL_ID_1 TAU K_2 K_1 MEAN_R MEAN_I STD
451 1 1 1 12 2 0.01217971 -0.00514423 0.00010098
452 1 1 1 12 3 0.01573254 -0.00310249 0.00005716
453 1 1 1 12 4 0.01974304 -0.00000000 0.00003785
454 1 1 1 12 5 0.01435598 0.00276629 0.00005413
455 1 1 1 12 6 0.00866321 0.00340463 0.00006089
456 1 1 1 12 7 0.00405048 0.00239615 0.00006724
457 1 1 1 12 8 0.00034386 -0.00017062 0.00007422
458 1 1 1 12 9 -0.00204359 -0.00396797 0.00008349
459 1 1 1 12 10 -0.00281833 -0.00860755 0.00009769
460 1 1 1 12 11 -0.00171409 -0.01423540 0.00012553
461 1 1 1 12 12 0.00195972 -0.01949277 0.00002076
462 1 1 1 12 13 0.00472800 -0.01517626 0.00010391
463 1 1 1 12 14 0.00657773 -0.01131441 0.00011019
464 1 1 1 12 15 0.00854465 -0.00794814 0.00024856
465 1 1 1 13 0 0.14975979 -0.11923123 0.00091227
466 1 1 1 13 1 0.01278056 -0.00633832 0.00023630
467 1 1 1 13 2 0.01644260 -0.00341904 0.00007977
468 1 1 1 13 3 0.01954570 -0.00000000 0.00003289
469 1 1 1 13 4 0.01573254 0.00310249 0.00005716
470 1 1 1 13 5 0.01073319 0.00433901 0.00006694
471 1 1 1 13 6 0.00657673 0.00416518 0.00007169
472 1 1 1 13 7 0.00298696 0.00257507 0.00007472
473 1 1 1 13 8 0.00041470 -0.00012998 0.00007755
474 1 1 1 13 9 -0.00088950 -0.00363264 0.00008120
475 1 1 1 13 10 -0.00070378 -0.00753403 0.00008612
476 1 1 1 13 11 0.00103294 -0.01130204 0.00009426
477 1 1 1 13 12 0.00469025 -0.01509013 0.00010413
478 1 1 1 13 13 0.00982848 -0.01673480 0.00002332
479 1 1 1 13 14 0.01141050 -0.01222000 0.00009040
480 1 1 1 13 15 0.01238133 -0.00727535 0.00023137
481 1 1 1 14 0 0.19757956 -0.10436422 0.00089598
482 1 1 1 14 1 0.01593510 -0.00424945 0.00018996
483 1 1 1 14 2 0.01867611 0.00000000 0.00003040
484 1 1 1 14 3 0.01644260 0.00341904 0.00007977
485 1 1 1 14 4 0.01217971 0.00514423 0.00010098
486 1 1 1 14 5 0.00838410 0.00558176 0.00010829
487 1 1 1 14 6 0.00492521 0.00471508 0.00011096
488 1 1 1 14 7 0.00218800 0.00272382 0.00011170
489 1 1 1 14 8 0.00048875 -0.00007355 0.00011216
490 1 1 1 14 9 0.00004289 -0.00330850 0.00011293
491 1 1 1 14 10 0.00093658 -0.00656564 0.00011366
492 1 1 1 14 11 0.00316036 -0.00937189 0.00011316
493 1 1 1 14 12 0.00651492 -0.01129559 0.00011028
494 1 1 1 14 13 0.01136467 -0.01217745 0.00009034
495 1 1 1 14 14 0.01571926 -0.01004568 0.00003234
496 1 1 1 14 15 0.01623684 -0.00432321 0.00018477
497 1 1 1 15 0 0.24149798 -0.08497317 0.00087028
498 1 1 1 15 1 0.01617100 0.00000000 0.00003591
499 1 1 1 15 2 0.01593510 0.00424945 0.00018996
500 1 1 1 15 3 0.01278056 0.00633832 0.00023630
501 1 1 1 15 4 0.00928137 0.00708416 0.00025043
502 1 1 1 15 5 0.00605960 0.00667078 0.00025433
503 1 1 1 15 6 0.00331466 0.00515269 0.00025326
504 1 1 1 15 7 0.00141920 0.00282153 0.00025138
505 1 1 1 15 8 0.00060362 0.00000175 0.00025059
506 1 1 1 15 9 0.00098406 -0.00290597 0.00025119
507 1 1 1 15 10 0.00255392 -0.00548561 0.00025280
508 1 1 1 15 11 0.00516661 -0.00730639 0.00025349
509 1 1 1 15 12 0.00851768 -0.00796237 0.00024877
510 1 1 1 15 13 0.01239503 -0.00722374 0.00023154
511 1 1 1 15 14 0.01630830 -0.00419188 0.00018495
512 1 1 1 15 15 0.01728395 0.00214552 0.00006993
513 1 1 2 0 0 96.12349447 -0.00000000 0.00152885
514 1 1 2 0 1 0.37921832 0.13871514 0.00090002
515 1 1 2 0 2 0.30548104 0.16578491 0.00089106
516 1 1 2 0 3 0.22749317 0.18580719 0.00089610
517 1 1 2 0 4 0.15052033 0.18459099 0.00088704
518 1 1 2 0 5 0.08095222 0.16075677 0.00087129
519 1 1 2 0 6 0.02639748 0.11813759 0.00085449
520 1 1 2 0 7 -0.00817726 0.06246324 0.00084162
521 1 1 2 0 8 -0.02001331 0.00013874 0.00083786
522 1 1 2 0 9 -0.00823247 -0.06217863 0.00084185
523 1 1 2 0 10 0.02626481 -0.11781160 0.00085493
524 1 1 2 0 11 0.08070453 -0.16037841 0.00087209
525 1 1 2 0 12 0.15007598 -0.18413916 0.00088811
526 1 1 2 0 13 0.22673448 -0.18529590 0.00089807
527 1 1 2 0 14 0.30424720 -0.16528616 0.00089476
528 1 1 2 0 15 0.37749425 -0.13840573 0.00090399
529 1 1 2 1 0 0.37749425 0.13840573 0.00090399
530 1 1 2 1 1 0.03339371 -0.00311127 0.00010384
531 1 1 2 1 2 0.03121050 0.00905399 0.00018528
532 1 1 2 1 3 0.02354420 0.01460176 0.00022592
533 1 1 2 1 4 0.01602018 0.01571755 0.00024061
534 1 1 2 1 5 0.00961970 0.01424727 0.00024417
535 1 1 2 1 6 0.00468548 0.01059328 0.00024284
536 1 1 2 1 7 0.00179272 0.00558299 0.00024096
537 1 1 2 1 8 0.00117266 0.00000021 0.00024028
538 1 1 2 1 9 0.00282880 -0.00536577 0.00024123
539 1 1 2 1 10 0.00652620 -0.00979434 0.00024349
540 1 1 2 1 11 0.01182272 -0.01266748 0.00024525
541 1 1 2 1 12 0.01803216 -0.01347153 0.00024243
542 1 1 2 1 13 0.02477690 -0.01212159 0.00023011
543 1 1 2 1 14 0.03094995 -0.00828420 0.00018667
544 1 1 2 1 15 0.03159666 -0.00000000 0.00004782
545 1 1 2 2 0 0.30424720 0.16528616 0.00089476
546 1 1 2 2 1 0.03130883 0.00886449 0.00018709
547 1 1 2 2 2 0.03023934 0.01991189 0.00004957
548 1 1 2 2 3 0.02180494 0.02394843 0.00008985
549 1 1 2 2 4 0.01237182 0.02200876 0.00010658
550 1 1 2 2 5 0.00590462 0.01812371 0.00010841
551 1 1 2 2 6 0.00168603 0.01263827 0.00010847
552 1 1 2 2 7 0.00002651 0.00634739 0.00010746
553 1 1 2 2 8 0.00094163 0.00014435 0.00010671
554 1 1 2 2 9 0.00423665 -0.00519204 0.00010633
555 1 1 2 2 10 0.00952726 -0.00898951 0.00010591
556 1 1 2 2 11 0.01620880 -0.01065694 0.00010368
557 1 1 2 2 12 0.02355987 -0.00982710 0.00009721
558 1 1 2 2 13 0.03190269 -0.00658425 0.00007734
559 1 1 2 2 14 0.03631271 -0.00000000 0.00003833
560 1 1 2 2 15 0.03094995 0.00828420 0.00018667
561 1 1 2 3 0 0.22673448 0.18529590 0.00089807
562 1 1 2 3 1 0.02361309 0.01446982 0.00022726
563 1 1 2 3 2 0.02176884 0.02387428 0.00008999
564 1 1 2 3 3 0.01887939 0.03277862 0.00003584
565 1 1 2 3 4 0.00892765 0.02955247 0.00010146
566 1 1 2 3 5 0.00183709 0.02195165 0.00009038
567 1 1 2 3 6 -0.00148137 0.01456082 0.00008189
568 1 1 2 3 7 -0.00177973 0.00698148 0.00007687
569 1 1 2 3 8 0.00076761 0.00024653 0.00007328
570 1 1 2 3 9 0.00576697 -0.00496273 0.00007068
571 1 1 2 3 10 0.01271404 -0.00801811 0.00006798
572 1 1 2 3 11 0.02079791 -0.00835545 0.00006390
573 1 1 2 3 12 0.03058915 -0.00600862 0.00005525
574 1 1 2 3 13 0.03813143 0.00000000 0.00003711
575 1 1 2 3 14 0.03190269 0.00658425 0.00007734
576 1 1 2 3 15 0.02477690 0.01212159 0.00023011
577 1 1 2 4 0 0.15007598 0.18413916 0.00088811
578 1 1 2 4 1 0.01607410 0.01565321 0.00024184
579 1 1 2 4 2 0.01233475 0.02194838 0.00010711
580 1 1 2 4 3 0.00889431 0.02943093 0.00010198
581 1 1 2 4 4 0.00360839 0.03818276 0.00003213
582 1 1 2 4 5 -0.00352767 0.02793437 0.00012141
583 1 1 2 4 6 -0.00560448 0.01674343 0.00009338
584 1 1 2 4 7 -0.00404582 0.00769342 0.00007924
585 1 1 2 4 8 0.00063725 0.00030098 0.00007018
586 1 1 2 4 9 0.00784638 -0.00465351 0.00006358
587 1 1 2 4 10 0.01684893 -0.00661385 0.00005789
588 1 1 2 4 11 0.02801107 -0.00538505 0.00005227
589 1 1 2 4 12 0.03865971 0.00000000 0.00004031
590 1 1 2 4 13 0.03058915 0.00600862 0.00005525
591 1 1 2 4 14 0.02355987 0.00982710 0.00009721
592 1 1 2 4 15 0.01803216 0.01347153 0.00024243
593 1 1 2 5 0 0.08070453 0.16037841 0.00087209
594 1 1 2 5 1 0.00964746 0.01420963 0.00024501
595 1 1 2 5 2 0.00587856 0.01809256 0.00010886
596 1 1 2 5 3 0.00181836 0.02188544 0.00009083
597 1 1 2 5 4 -0.00351371 0.02778611 0.00012206
598 1 1 2 5 5 -0.01163756 0.03503854 0.00002738
599 1 1 2 5 6 -0.01186448 0.02015700 0.00013594
600 1 1 2 5 7 -0.00714683 0.00831616 0.00009858
601 1 1 2 5 8 0.00052946 0.00034302 0.00008065
602 1 1 2 5 9 0.01073160 -0.00401855 0.00006812
603 1 1 2 5 10 0.02341179 -0.00442121 0.00005972
604 1 1 2 5 11 0.03720039 0.00000000 0.00004662
605 1 1 2 5 12 0.02801107 0.00538505 0.00005227
606 1 1 2 5 13 0.02079791 0.00835545 0.00006390
607 1 1 2 5 14 0.01620880 0.01065694 0.00010368
608 1 1 2 5 15 0.01182272 0.01266748 0.00024525
609 1 1 2 6 0 0.02626481 0.11781160 0.00085493
610 1 1 2 6 1 0.00469851 0.01057766 0.00024349
611 1 1 2 6 2 0.00165496 0.01260772 0.00010873
612 1 1 2 6 3 -0.00149298 0.01451836 0.00008223
613 1 1 2 6 4 -0.00559548 0.01668281 0.00009373
614 1 1 2 6 5 -0.01179179 0.02002347 0.00013657
615 1 1 2 6 6 -0.02162512 0.02419239 0.00001999
616 1 1 2 6 7 -0.01207486 0.00905782 0.00014452
617 1 1 2 6 8 0.00045505 0.00033620 0.00010171
618 1 1 2 6 9 0.01535858 -0.00278218 0.00008137
619 1 1 2 6 10 0.03272000 0.00000000 0.00006182
620 1 1 2 6 11 0.02341179 0.00442121 0.00005972
621 1 1 2 6 12 0.01684893 0.00661385 0.00005789
622 1 1 2 6 13 0.01271404 0.00801811 0.00006798
623 1 1 2 6 14 0.00952726 0.00898951 0.00010591
624 1 1 2 6 15 0.00652620 0.00979434 0.00024349
625 1 1 2 7 0 -0.00823247 0.06217863 0.00084185
626 1 1 2 7 1 0.00179308 0.00556487 0.00024143
627 1 1 2 7 2 -0.00000039 0.00631727 0.00010776
628 1 1 2 7 3 -0.00179459 0.00695311 0.00007716
629 1 1 2 7 4 -0.00403778 0.00764713 0.00007949
630 1 1 2 7 5 -0.00711338 0.00826827 0.00009885
631 1 1 2 7 6 -0.01195061 0.00896724 0.00014508
632 1 1 2 7 7 -0.02037490 0.00951849 0.00001102
633 1 1 2 7 8 0.00035861 0.00028136 0.00014880
634 1 1 2 7 9 0.02279227 0.00000000 0.00009940
635 1 1 2 7 10 0.01535858 0.00278218 0.00008137
636 1 1 2 7 11 0.01073160 0.00401855 0.00006812
637 1 1 2 7 12 0.00784638 0.00465351 0.00006358
638 1 1 2 7 13 0.00576697 0.00496273 0.00007068
639 1 1 2 7 14 0.00423665 0.00519204 0.00010633
640 1 1 2 7 15 0.00282880 0.00536577 0.00024123
641 1 1 2 8 0 -0.02001331 -0.00013874 0.00083786
642 1 1 2 8 1 0.00117437 -0.00001815 0.00024065
643 1 1 2 8 2 0.00091591 0.00011316 0.00010691
644 1 1 2 8 3 0.00076135 0.00021152 0.00007357
645 1 1 2 8 4 0.00063685 0.00027681 0.00007044
646 1 1 2 8 5 0.00055856 0.00030800 0.00008089
647 1 1 2 8 6 0.00050372 0.00031051 0.00010201
648 1 1 2 8 7 0.00051212 0.00024941 0.00014915
649 1 1 2 8 8 0.00000888 -0.00000000 0.00000053
650 1 1 2 8 9 0.00035861 -0.00028136 0.00014880
651 1 1 2 8 10 0.00045505 -0.00033620 0.00010171
652 1 1 2 8 11 0.00052946 -0.00034302 0.00008065
653 1 1 2 8 12 0.00063725 -0.00030098 0.00007018
654 1 1 2 8 13 0.00076761 -0.00024653 0.00007328
655 1 1 2 8 14 0.00094163 -0.00014435 0.00010671
656 1 1 2 8 15 0.00117266 -0.00000021 0.00024028
657 1 1 2 9 0 -0.00817726 -0.06246324 0.00084162
658 1 1 2 9 1 0.00283907 -0.00538923 0.00024147
659 1 1 2 9 2 0.00422313 -0.00522889 0.00010654
660 1 1 2 9 3 0.00575853 -0.00498924 0.00007091
661 1 1 2 9 4 0.00785620 -0.00468202 0.00006379
662 1 1 2 9 5 0.01074762 -0.00403618 0.00006839
663 1 1 2 9 6 0.01539934 -0.00279371 0.00008142
664 1 1 2 9 7 0.02284502 -0.00000000 0.00009977
665 1 1 2 9 8 0.00051212 -0.00024941 0.00014915
666 1 1 2 9 9 -0.02037490 -0.00951849 0.00001102
667 1 1 2 9 10 -0.01207486 -0.00905782 0.00014452
668 1 1 2 9 11 -0.00714683 -0.00831616 0.00009858
669 1 1 2 9 12 -0.00404582 -0.00769342 0.00007924
670 1 1 2 9 13 -0.00177973 -0.00698148 0.00007687
671 1 1 2 9 14 0.00002651 -0.00634739 0.00010746
672 1 1 2 9 15 0.00179272 -0.00558299 0.00024096
673 1 1 2 10 0 0.02639748 -0.11813759 0.00085449
674 1 1 2 10 1 0.00655538 -0.00981062 0.00024362
675 1 1 2 10 2 0.00952349 -0.00902823 0.00010601
676 1 1 2 10 3 0.01272029 -0.00804523 0.00006826
677 1 1 2 10 4 0.01685801 -0.00663281 0.00005806
678 1 1 2 10 5 0.02343523 -0.00443379 0.00005968
679 1 1 2 10 6 0.03274084 -0.00000000 0.00006211
680 1 1 2 10 7 0.01539934 0.00279371 0.00008142
681 1 1 2 10 8 0.00050372 -0.00031051 0.00010201
682 1 1 2 10 9 -0.01195061 -0.00896724 0.00014508
683 1 1 2 10 10 -0.02162512 -0.02419239 0.00001999
684 1 1 2 10 11 -0.01186448 -0.02015700 0.00013594
685 1 1 2 10 12 -0.00560448 -0.01674343 0.00009338
686 1 1 2 10 13 -0.00148137 -0.01456082 0.00008189
687 1 1 2 10 14 0.00168603 -0.01263827 0.00010847
688 1 1 2 10 15 0.00468548 -0.01059328 0.00024284
689 1 1 2 11 0 0.08095222 -0.16075677 0.00087129
690 1 1 2 11 1 0.01188550 -0.01267285 0.00024525
691 1 1 2 11 2 0.01622044 -0.01068740 0.00010386
692 1 1 2 11 3 0.02081125 -0.00837899 0.00006410
693 1 1 2 11 4 0.02803396 -0.00539633 0.00005220
694 1 1 2 11 5 0.03722083 -0.00000000 0.00004679
695 1 1 2 11 6 0.02343523 0.00443379 0.00005968
696 1 1 2 11 7 0.01074762 0.00403618 0.00006839
697 1 1 2 11 8 0.00055856 -0.00030800 0.00008089
698 1 1 2 11 9 -0.00711338 -0.00826827 0.00009885
699 1 1 2 11 10 -0.01179179 -0.02002347 0.00013657
700 1 1 2 11 11 -0.01163756 -0.03503854 0.00002738
701 1 1 2 11 12 -0.00352767 -0.02793437 0.00012141
702 1 1 2 11 13 0.00183709 -0.02195165 0.00009038
703 1 1 2 11 14 0.00590462 -0.01812371 0.00010841
704 1 1 2 11 15 0.00961970 -0.01424727 0.00024417
705 1 1 2 12 0 0.15052033 -0.18459099 0.00088704
706 1 1 2 12 1 0.01812652 -0.01343712 0.00024236
707 1 1 2 12 2 0.02359466 -0.00984844 0.00009728
708 1 1 2 12 3 0.03061921 -0.00601168 0.00005525
709 1 1 2 12 4 0.03867675 -0.00000000 0.00004057
710 1 1 2 12 5 0.02803396 0.00539633 0.00005220
711 1 1 2 12 6 0.01685801 0.00663281 0.00005806
712 1 1 2 12 7 0.00785620 0.00468202 0.00006379
713 1 1 2 12 8 0.00063685 -0.00027681 0.00007044
714 1 1 2 12 9 -0.00403778 -0.00764713 0.00007949
715 1 1 2 12 10 -0.00559548 -0.01668281 0.00009373
716 1 1 2 12 11 -0.00351371 -0.02778611 0.00012206
717 1 1 2 12 12 0.00360839 -0.03818276 0.00003213
718 1 1 2 12 13 0.00892765 -0.02955247 0.00010146
719 1 1 2 12 14 0.01237182 -0.02200876 0.00010658
720 1 1 2 12 15 0.01602018 -0.01571755 0.00024061
721 1 1 2 13 0 0.22749317 -0.18580719 0.00089610
722 1 1 2 13 1 0.02491136 -0.01201543 0.00022977
723 1 1 2 13 2 0.03195077 -0.00656781 0.00007734
724 1 1 2 13 3 0.03814833 -0.00000000 0.00003716
725 1 1 2 13 4 0.03061921 0.00601168 0.00005525
726 1 1 2 13 5 0.02081125 0.00837899 0.00006410
727 1 1 2 13 6 0.01272029 0.00804523 0.00006826
728 1 1 2 13 7 0.00575853 0.00498924 0.00007091
729 1 1 2 13 8 0.00076135 -0.00021152 0.00007357
730 1 1 2 13 9 -0.00179459 -0.00695311 0.00007716
731 1 1 2 13 10 -0.00149298 -0.01451836 0.00008223
732 1 1 2 13 11 0.00181836 -0.02188544 0.00009083
733 1 1 2 13 12 0.00889431 -0.02943093 0.00010198
734 1 1 2 13 13 0.01887939 -0.03277862 0.00003584
735 1 1 2 13 14 0.02180494 -0.02394843 0.00008985
736 1 1 2 13 15 0.02354420 -0.01460176 0.00022592
737 1 1 2 14 0 0.30548104 -0.16578491 0.00089106
738 1 1 2 14 1 0.03107308 -0.00808154 0.00018649
739 1 1 2 14 2 0.03635574 0.00000000 0.00003944
740 1 1 2 14 3 0.03195077 0.00656781 0.00007734
741 1 1 2 14 4 0.02359466 0.00984844 0.00009728
742 1 1 2 14 5 0.01622044 0.01068740 0.00010386
743 1 1 2 14 6 0.00952349 0.00902823 0.00010601
744 1 1 2 14 7 0.00422313 0.00522889 0.00010654
745 1 1 2 14 8 0.00091591 -0.00011316 0.00010691
746 1 1 2 14 9 -0.00000039 -0.00631727 0.00010776
747 1 1 2 14 10 0.00165496 -0.01260772 0.00010873
748 1 1 2 14 11 0.00587856 -0.01809256 0.00010886
749 1 1 2 14 12 0.01233475 -0.02194838 0.00010711
750 1 1 2 14 13 0.02176884 -0.02387428 0.00008999
751 1 1 2 14 14 0.03023934 -0.01991189 0.00004957
752 1 1 2 14 15 0.03121050 -0.00905399 0.00018528
753 1 1 2 15 0 0.37921832 -0.13871514 0.00090002
754 1 1 2 15 1 0.03166668 0.00000000 0.00004945
755 1 1 2 15 2 0.03107308 0.00808154 0.00018649
756 1 1 2 15 3 0.02491136 0.01201543 0.00022977
757 1 1 2 15 4 0.01812652 0.01343712 0.00024236
758 1 1 2 15 5 0.01188550 0.01267285 0.00024525
759 1 1 2 15 6 0.00655538 0.00981062 0.00024362
760 1 1 2 15 7 0.00283907 0.00538923 0.00024147
761 1 1 2 15 8 0.00117437 0.00001815 0.00024065
762 1 1 2 15 9 0.00179308 -0.00556487 0.00024143
763 1 1 2 15 10 0.00469851 -0.01057766 0.00024349
764 1 1 2 15 11 0.00964746 -0.01420963 0.00024501
765 1 1 2 15 12 0.01607410 -0.01565321 0.00024184
766 1 1 2 15 13 0.02361309 -0.01446982 0.00022726
767 1 1 2 15 14 0.03130883 -0.00886449 0.00018709
768 1 1 2 15 15 0.03339371 0.00311127 0.00010384
769 1 1 3 0 0 84.76185328 -0.00000000 0.00177817
770 1 1 3 0 1 0.44938522 0.16960902 0.00091967
771 1 1 3 0 2 0.35528497 0.19792565 0.00087971
772 1 1 3 0 3 0.25850484 0.21700925 0.00087272
773 1 1 3 0 4 0.16661563 0.21154921 0.00085828
774 1 1 3 0 5 0.08602360 0.18119630 0.00084000
775 1 1 3 0 6 0.02452635 0.13143393 0.00082226
776 1 1 3 0 7 -0.01365366 0.06898060 0.00080913
777 1 1 3 0 8 -0.02659998 0.00032498 0.00080536
778 1 1 3 0 9 -0.01378231 -0.06833106 0.00080953
779 1 1 3 0 10 0.02424963 -0.13076471 0.00082298
780 1 1 3 0 11 0.08556864 -0.18051309 0.00084127
781 1 1 3 0 12 0.16591592 -0.21084857 0.00085991
782 1 1 3 0 13 0.25747205 -0.21632347 0.00087550
783 1 1 3 0 14 0.35381245 -0.19734071 0.00088475
784 1 1 3 0 15 0.44754224 -0.16929039 0.00092317
785 1 1 3 1 0 0.44754224 0.16929039 0.00092317
786 1 1 3 1 1 0.04784293 -0.00334163 0.00013190
787 1 1 3 1 2 0.04449912 0.01379746 0.00018461
788 1 1 3 1 3 0.03319536 0.02151559 0.00021886
789 1 1 3 1 4 0.02226994 0.02281120 0.00023104
790 1 1 3 1 5 0.01312711 0.02045188 0.00023359
791 1 1 3 1 6 0.00618940 0.01507059 0.00023184
792 1 1 3 1 7 0.00221958 0.00787059 0.00022984
793 1 1 3 1 8 0.00148644 -0.00004407 0.00022913
794 1 1 3 1 9 0.00396266 -0.00760001 0.00023010
795 1 1 3 1 10 0.00931654 -0.01382176 0.00023245
796 1 1 3 1 11 0.01695103 -0.01786263 0.00023451
797 1 1 3 1 12 0.02591100 -0.01898688 0.00023244
798 1 1 3 1 13 0.03571030 -0.01706859 0.00022176
799 1 1 3 1 14 0.04474059 -0.01162491 0.00018210
800 1 1 3 1 15 0.04580415 -0.00000000 0.00006221
801 1 1 3 2 0 0.35381245 0.19734071 0.00088475
802 1 1 3 2 1 0.04462279 0.01355401 0.00018828
803 1 1 3 2 2 0.04324183 0.02914962 0.00006490
804 1 1 3 2 3 0.03095932 0.03472695 0.00008846
805 1 1 3 2 4 0.01726603 0.03161814 0.00010206
806 1 1 3 2 5 0.00803076 0.02584582 0.00010290
807 1 1 3 2 6 0.00208848 0.01789977 0.00010259
808 1 1 3 2 7 -0.00018450 0.00892116 0.00010149
809 1 1 3 2 8 0.00118630 0.00014359 0.00010077
810 1 1 3 2 9 0.00591491 -0.00738433 0.00010048
811 1 1 3 2 10 0.01348122 -0.01275291 0.00010023
812 1 1 3 2 11 0.02307172 -0.01513667 0.00009837
813 1 1 3 2 12 0.03370628 -0.01399063 0.00009263
814 1 1 3 2 13 0.04594153 -0.00941100 0.00007419
815 1 1 3 2 14 0.05245373 -0.00000000 0.00004978
816 1 1 3 2 15 0.04474059 0.01162491 0.00018210
817 1 1 3 3 0 0.25747205 0.21632347 0.00087550
818 1 1 3 3 1 0.03331571 0.02130969 0.00022109
819 1 1 3 3 2 0.03093277 0.03462345 0.00008866
820 1 1 3 3 3 0.02701303 0.04762593 0.00004683
821 1 1 3 3 4 0.01254696 0.04267498 0.00009779
822 1 1 3 3 5 0.00232922 0.03144348 0.00008545
823 1 1 3 3 6 -0.00235410 0.02072957 0.00007672
824 1 1 3 3 7 -0.00271231 0.00986397 0.00007173
825 1 1 3 3 8 0.00097118 0.00027831 0.00006837
826 1 1 3 3 9 0.00813231 -0.00711733 0.00006605
827 1 1 3 3 10 0.01810749 -0.01147502 0.00006371
828 1 1 3 3 11 0.02978415 -0.01198020 0.00006035
829 1 1 3 3 12 0.04412537 -0.00865918 0.00005288
830 1 1 3 3 13 0.05525287 0.00000000 0.00004345
831 1 1 3 3 14 0.04594153 0.00941100 0.00007419
832 1 1 3 3 15 0.03571030 0.01706859 0.00022176
833 1 1 3 4 0 0.16591592 0.21084857 0.00085991
834 1 1 3 4 1 0.02239970 0.02267556 0.00023298
835 1 1 3 4 2 0.01725368 0.03152068 0.00010268
836 1 1 3 4 3 0.01251830 0.04252109 0.00009848
837 1 1 3 4 4 0.00499199 0.05559660 0.00004224
838 1 1 3 4 5 -0.00534714 0.04040752 0.00011599
839 1 1 3 4 6 -0.00827492 0.02403995 0.00008765
840 1 1 3 4 7 -0.00595678 0.01096679 0.00007374
841 1 1 3 4 8 0.00081340 0.00035497 0.00006508
842 1 1 3 4 9 0.01121200 -0.00674501 0.00005901
843 1 1 3 4 10 0.02423693 -0.00956489 0.00005426
844 1 1 3 4 11 0.04056914 -0.00781607 0.00004995
845 1 1 3 4 12 0.05628731 0.00000000 0.00004477
846 1 1 3 4 13 0.04412537 0.00865918 0.00005288
847 1 1 3 4 14 0.03370628 0.01399063 0.00009263
848 1 1 3 4 15 0.02591100 0.01898688 0.00023244
849 1 1 3 5 0 0.08556864 0.18051309 0.00084127
850 1 1 3 5 1 0.01324806 0.02035628 0.00023497
851 1 1 3 5 2 0.00804255 0.02578322 0.00010348
852 1 1 3 5 3 0.00232951 0.03134703 0.00008605
853 1 1 3 5 4 -0.00532097 0.04022096 0.00011690
854 1 1 3 5 5 -0.01722572 0.05124314 0.00003577
855 1 1 3 5 6 -0.01743792 0.02927653 0.00012914
856 1 1 3 5 7 -0.01049229 0.01198137 0.00009214
857 1 1 3 5 8 0.00069519 0.00042193 0.00007484
858 1 1 3 5 9 0.01553659 -0.00588867 0.00006334
859 1 1 3 5 10 0.03410519 -0.00647050 0.00005624
860 1 1 3 5 11 0.05447039 0.00000000 0.00004774
861 1 1 3 5 12 0.04056914 0.00781607 0.00004995
862 1 1 3 5 13 0.02978415 0.01198020 0.00006035
863 1 1 3 5 14 0.02307172 0.01513667 0.00009837
864 1 1 3 5 15 0.01695103 0.01786263 0.00023451
865 1 1 3 6 0 0.02424963 0.13076471 0.00082298
866 1 1 3 6 1 0.00630713 0.01501630 0.00023299
867 1 1 3 6 2 0.00210286 0.01784628 0.00010298
868 1 1 3 6 3 -0.00233836 0.02066459 0.00007716
869 1 1 3 6 4 -0.00824316 0.02395131 0.00008819
870 1 1 3 6 5 -0.01733795 0.02910543 0.00013002
871 1 1 3 6 6 -0.03199100 0.03557441 0.00002569
872 1 1 3 6 7 -0.01780457 0.01321389 0.00013670
873 1 1 3 6 8 0.00061759 0.00042756 0.00009477
874 1 1 3 6 9 0.02254201 -0.00412056 0.00007577
875 1 1 3 6 10 0.04822890 0.00000000 0.00005871
876 1 1 3 6 11 0.03410519 0.00647050 0.00005624
877 1 1 3 6 12 0.02423693 0.00956489 0.00005426
878 1 1 3 6 13 0.01810749 0.01147502 0.00006371
879 1 1 3 6 14 0.01348122 0.01275291 0.00010023
880 1 1 3 6 15 0.00931654 0.01382176 0.00023245
881 1 1 3 7 0 -0.01378231 0.06833106 0.00080953
882 1 1 3 7 1 0.00233065 0.00783504 0.00023075
883 1 1 3 7 2 -0.00016153 0.00887828 0.00010191
884 1 1 3 7 3 -0.00269586 0.00982152 0.00007219
885 1 1 3 7 4 -0.00592186 0.01090161 0.00007411
886 1 1 3 7 5 -0.01042770 0.01191040 0.00009260
887 1 1 3 7 6 -0.01763733 0.01309585 0.00013748
888 1 1 3 7 7 -0.03031658 0.01407077 0.00001410
889 1 1 3 7 8 0.00052729 0.00037542 0.00014044
890 1 1 3 7 9 0.03385869 0.00000000 0.00009278
891 1 1 3 7 10 0.02254201 0.00412056 0.00007577
892 1 1 3 7 11 0.01553659 0.00588867 0.00006334
893 1 1 3 7 12 0.01121200 0.00674501 0.00005901
894 1 1 3 7 13 0.00813231 0.00711733 0.00006605
895 1 1 3 7 14 0.00591491 0.00738433 0.00010048
896 1 1 3 7 15 0.00396266 0.00760001 0.00023010
897 1 1 3 8 0 -0.02659998 -0.00032498 0.00080536
898 1 1 3 8 1 0.00160018 -0.00005740 0.00022990
899 1 1 3 8 2 0.00121195 0.00011029 0.00010108
900 1 1 3 8 3 0.00099790 0.00023718 0.00006880
901 1 1 3 8 4 0.00084096 0.00032028 0.00006549
902 1 1 3 8 5 0.00075526 0.00037405 0.00007524
903 1 1 3 8 6 0.00070466 0.00038951 0.00009527
904 1 1 3 8 7 0.00073295 0.00033384 0.00014101
905 1 1 3 8 8 0.00002265 -0.00000000 0.00000108
